id,title,thumbnail,short_description,game_url,genre,platform,publisher,developer,release_date,profile_url
1238,World of Tanks: HEAT,https://www.mmobomb.com/g/1238/thumbnail.jpg,A free-to-play PvP action game.,https://www.mmobomb.com/open/world-of-tanks-heat,Shooter,PC (Windows),Wargaming Group Limited,Wargaming Group Limited,2026-05-26,https://www.mmobomb.com/world-of-tanks-heat
1235,Neverness to Everness,https://www.mmobomb.com/g/1235/thumbnail.jpg,A free-to-play open-world supernatural urban adventure game with GTA vibes.,https://www.mmobomb.com/open/nte,RPG,PC (Windows),Perfect World Entertainment,Hotta Studio,2026-04-29,https://www.mmobomb.com/nte
1187,Throne and Liberty,https://www.mmobomb.com/g/1187/thumbnail.jpg,"NCSoft's next big MMORPG release goes global, guild sieges and all.",https://www.mmobomb.com/open/throne-and-liberty,MMORPG,PC (Windows),Amazon Games,NCSoft,2024-10-01,https://www.mmobomb.com/throne-and-liberty
1113,PUBG: Battlegrounds,https://www.mmobomb.com/g/1113/thumbnail.jpg,"Battle the odds in a 100v1 death match in PUBG: Battlegrounds, the classic free-to-play battle royale experience.",https://www.mmobomb.com/open/pubg,Shooter,PC (Windows),"KRAFTON, Inc.","KRAFTON, Inc.",2022-01-12,https://www.mmobomb.com/pubg
340,Game Of Thrones Winter Is Coming,https://www.mmobomb.com/g/340/thumbnail.jpg,"Fame and glory await you in Westeros, in Game of Thrones: Winter Is Coming, the officially licensed free-to-play browser game based on the epic fantasy series by George R.R. Martin.",https://www.mmobomb.com/open/game-of-thrones-winter-is-coming,Strategy,Web Browser,GTArcade,YOOZOO Games,2019-11-14,https://www.mmobomb.com/game-of-thrones-winter-is-coming
508,Enlisted,https://www.mmobomb.com/g/508/thumbnail.jpg,"Step into the most famous battles of World War II in Enlisted, a free-to-play shooter from the makers of War Thunder. Experience squad-based combat from the ground level, as you command your troops, outfitted with era-authentic weapons and gear, in massive battles with over a hundred soldiers apiece.",https://www.mmobomb.com/open/enlisted,Shooter,PC (Windows),Gaijin Entertainment,Darkflow Software,2021-04-08,https://www.mmobomb.com/enlisted
5,Crossout,https://www.mmobomb.com/g/5/thumbnail.jpg,"Trick out your ride and take to the post-apocalyptic roads for battle in Crossout, the free-to-play vehicular combat game from Gaijin Entertainment!",https://www.mmobomb.com/open/crossout,Shooter,PC (Windows),Targem,Gaijin,2017-05-30,https://www.mmobomb.com/crossout
2,World of Tanks,https://www.mmobomb.com/g/2/thumbnail2.jpg,"Created by the strategy masterminds at Wargaming, this is a MMO shooter with a lot of tactical elements to be taken into consideration.",https://www.mmobomb.com/open/world-of-tanks,Shooter,PC (Windows),Wargaming,Wargaming,2011-04-12,https://www.mmobomb.com/world-of-tanks
1239,Crystal Saga Nova,https://www.mmobomb.com/g/1239/thumbnail.jpg,A free-to-play browser-based fantasy MMORPG.,https://www.mmobomb.com/open/crystal-saga-nova,MMORPG,Web Browser,R2Games,R2Games,2026-05-26,https://www.mmobomb.com/crystal-saga-nova
9,World of Warships,https://www.mmobomb.com/g/9/thumbnail.jpg,World of Warships is a free-to-play 3D naval action MMO (developed by the team that created World of Tanks) based on epic sea battles of the 20th century. World of Warships will let players take control of a large selection of warships and wage naval war in scenarios based on the biggest boat battles of the 20th Century.,https://www.mmobomb.com/open/world-of-warships,Shooter,PC (Windows),Wargaming,Wargaming,2015-07-02,https://www.mmobomb.com/world-of-warships
1226,Where Winds Meet,https://www.mmobomb.com/g/1226/thumbnail.jpg,Open-world action-adventure RPG set in ancient China!,https://www.mmobomb.com/open/where-winds-meet,RPG,PC (Windows),NetEase Games,Everstone Studio,2025-11-14,https://www.mmobomb.com/where-winds-meet
1237,World of Sea Battle,https://www.mmobomb.com/g/1237/thumbnail.jpg,A free-to-play open-world MMORPG set in the Golden Age of Sail.,https://www.mmobomb.com/open/world-of-sea-battle,MMORPG,PC (Windows),Thera Interactive,Thera Interactive,2025-10-21,https://www.mmobomb.com/world-of-sea-battle
1170,THE FINALS,https://www.mmobomb.com/g/1170/thumbnail.jpg,"The world is watching and if you want to gain fans, you'll need to do more than just shoot your way to victory.",https://www.mmobomb.com/open/the-finals,Shooter,PC (Windows),Embark Studios,Embark Studios,2023-12-07,https://www.mmobomb.com/the-finals
1160,Palia,https://www.mmobomb.com/g/1160/thumbnail.jpg,"Get your cozy MMO on as you work to build your house, collect bugs, fish, and help out friends.",https://www.mmobomb.com/open/palia,MMORPG,PC (Windows),Singularity Six,Singularity Six,2023-08-10,https://www.mmobomb.com/palia
475,Genshin Impact,https://www.mmobomb.com/g/475/thumbnail.jpg,Explore a bright and fantastical anime-styled world in miHoYo's free-to-play online RPG Genshin Impact.,https://www.mmobomb.com/open/genshin-impact,Action RPG,PC (Windows),miHoYo,miHoYo,2020-09-28,https://www.mmobomb.com/genshin-impact
21,Destiny 2,https://www.mmobomb.com/g/21/thumbnail.jpg,"Embark on a heroic quest to save humanity in Bungie's epic sci-fi MMO shooter Destiny 2, now free-to-play.",https://www.mmobomb.com/open/destiny-2,Shooter,PC (Windows),Bungie,Bungie,2019-10-01,https://www.mmobomb.com/destiny-2
1140,Battle Arena,https://www.mmobomb.com/g/1140/thumbnail.jpg,Battle in PvP real time slap fights in a MOBA with some RPG elements.,https://www.mmobomb.com/open/battle-arena,Strategy,Web Browser,eSpirit Games,eSpirit Games,2017-12-05,https://www.mmobomb.com/battle-arena
12,War Thunder,https://www.mmobomb.com/g/12/thumbnail.jpg,"War Thunder is an MMO combat game dedicated to World War II military aviation, armored vehicles, and fleets.",https://www.mmobomb.com/open/war-thunder,Shooter,PC (Windows),Gaijin Entertainment,Gaijin Entertainment,2013-08-15,https://www.mmobomb.com/war-thunder
1242,Ragnarok: The New World,https://www.mmobomb.com/g/1242/thumbnail.jpg,"A free-to-play open-world, cross-platform games set in the Ragnarok universe.",https://www.mmobomb.com/open/ragnarok-the-new-world,MMORPG,PC (Windows),Gravity Game Vision Limited,Gravity Game Vision Limited,2026-07-27,https://www.mmobomb.com/ragnarok-the-new-world
1125,Tower of Fantasy,https://www.mmobomb.com/g/1125/thumbnail.jpg,"Tower of Fantasy brings the MMORPG experience to PC and mobile with a F2P, splashy, anime-esque style.",https://www.mmobomb.com/open/tower-of-fantasy,MMORPG,PC (Windows),Level Infinite,Hotta Studio,2022-08-10,https://www.mmobomb.com/tower-of-fantasy
452,Call of Duty: Warzone,https://www.mmobomb.com/g/452/thumbnail.jpg,"One of the most popular FPSes in the world is now a free-to-play battle royale: Call of Duty: Warzone. Strive to become the last squad standing in Battle Royale mode, where 150 players loot and shoot their way through an ever-shrinking battlefield; or complete contracts and try to escape with the most cash in Plunder mode.",https://www.mmobomb.com/open/call-of-duty-warzone,Shooter,PC (Windows),Activision,Infinity Ward,2020-03-10,https://www.mmobomb.com/call-of-duty-warzone
3,Warframe,https://www.mmobomb.com/g/3/thumbnail.jpg,"Warframe is a free to play sci-fi co-op 3rd-person shooter being developed by Digital Extremes, the makers of The Darkness 2.",https://www.mmobomb.com/open/warframe,Shooter,PC (Windows),Digital Extremes,Digital Extremes,2013-03-25,https://www.mmobomb.com/warframe
13,Guild Wars 2,https://www.mmobomb.com/g/13/thumbnail.jpg,Guild Wars 2 represents ArenaNet's attempt to turn MMO convention on its ears and create an engaging game for players of all skill levels and play styles.,https://www.mmobomb.com/open/guild-wars-2,MMORPG,PC (Windows),NCsoft,ArenaNet,2012-08-28,https://www.mmobomb.com/guild-wars-2
1223,Battlefield REDSEC,https://www.mmobomb.com/g/1223/thumbnail.jpg,"REDSEC is a free-to-play FPS built on Battlefield’s core mechanics, feautring Battle Royale, Gauntlet, and Portal game modes.",https://www.mmobomb.com/open/battlefield-redsec,Shooter,PC (Windows),Electronic Arts,Battlefield Studios,2025-10-28,https://www.mmobomb.com/battlefield-redsec
1205,Wuthering Waves,https://www.mmobomb.com/g/1205/thumbnail.jpg,Wuthering Waves is an open-world action RPG with a lot of freedom to explore. Players wake up as Rover and team up with powerful allies called Resonators to recover lost memories and help change the world.,https://www.mmobomb.com/open/wuthering-waves,RPG,PC (Windows),KURO GAMES,KURO GAMES,2025-04-28,https://www.mmobomb.com/wuthering-waves
1119,Flyff Universe,https://www.mmobomb.com/g/1119/thumbnail.jpg,Flyff Universe uses an updated graphics engine to merge some fan favorite features! Experience the Anime MMORPG anywhere through any browser.,https://www.mmobomb.com/open/flyff-universe,MMORPG,Web Browser,Gala Lab,SNIEGU Technologies,2022-06-14,https://www.mmobomb.com/flyff-universe
523,Lost Ark,https://www.mmobomb.com/g/523/thumbnail.jpg,Journey throughout the realm of Arkesia and do battle against a demon invasion in Smilegate's free-to-play ARPG Lost Ark!,https://www.mmobomb.com/open/lost-ark,ARPG,PC (Windows),Amazon Games,Smilegate,2022-02-11,https://www.mmobomb.com/lost-ark
466,Valorant,https://www.mmobomb.com/g/466/thumbnail.jpg,"Valorant is Riot Games' free-to-play competitive 5v5 tactical shooter, where you'll need strong gunplay and timely use of abilities to come out on top. Choose your character and participate in matches up to 25 rounds long, taking turns as attackers and defenders.",https://www.mmobomb.com/open/valorant,Shooter,PC (Windows),Riot Games,Riot Games,2020-06-02,https://www.mmobomb.com/valorant
467,Phantasy Star Online 2,https://www.mmobomb.com/g/467/thumbnail.jpg,"Phantasy Star Online 2 is a free to play 3D MMORPG published by SEGA. Based on the original Dreamcast and Gamecube series, Phantasy Star Online 2 offers players the chance to visit detailed worlds and fight hundreds of interesting enemies.",https://www.mmobomb.com/open/phantasy-star-online-2,MMORPG,PC (Windows),SEGA,SEGA,2020-05-27,https://www.mmobomb.com/phantasy-star-online-2
23,Apex Legends,https://www.mmobomb.com/g/23/thumbnail.jpg,Apex Legends is a free-to-play battle royale set in the Titanfall universe and taking place after the events of Titanfall 2.,https://www.mmobomb.com/open/apex-legends,Shooter,PC (Windows),Electronic Arts,Electronic Arts,2019-02-04,https://www.mmobomb.com/apex-legends
57,Fortnite,https://www.mmobomb.com/g/57/thumbnail.jpg,"Like other classic battle royale games, you'll be dropped into the world and forced to scavenge and survive.",https://www.mmobomb.com/open/fortnite-battle-royale,Shooter,PC (Windows),Epic Games,Epic Games,2017-09-26,https://www.mmobomb.com/fortnite-battle-royale
449,Albion Online,https://www.mmobomb.com/g/449/thumbnail.jpg,"Albion Online is a 3D sandbox MMORPG with player freedom being at the center of the game. Players will be able to claim land, build a house, gather resources, craft items which they can use or sell, and engage in Guild vs Guild or open world PVP.",https://www.mmobomb.com/open/albion-online,MMORPG,PC (Windows),Sandbox Interactive GmbH,Sandbox Interactive GmbH,2017-07-17,https://www.mmobomb.com/albion-online
1218,Hero Wars: Dominion Era,https://www.mmobomb.com/g/1218/thumbnail.jpg,A free-to-play browser MMORPG where players assemble teams of heroes to battle against powerful enemies.,https://www.mmobomb.com/open/hero-wars,MMORPG,Web Browser,Nexters,Nexters,2016-10-01,https://www.mmobomb.com/hero-wars
224,World of Warplanes,https://www.mmobomb.com/g/224/thumbnail.jpg,World of Warplanes is the flight combat MMO action game set in the Golden Age of military aviation. The game continues the armored warfare theme marked in World of Tanks and will throw players into a never-ending tussle for air dominance.,https://www.mmobomb.com/open/world-of-warplanes,Shooter,PC (Windows),Wargaming,Wargaming,2013-11-12,https://www.mmobomb.com/world-of-warplanes
225,RIFT,https://www.mmobomb.com/g/225/thumbnail.jpg,"Rift, a once Pay-to-play MMORPG now Free to Play by Trion Worlds is set in a world being torn apart by mystical energies.",https://www.mmobomb.com/open/rift,MMORPG,PC (Windows),Trion Worlds,Trion Worlds,2013-10-24,https://www.mmobomb.com/rift
257,Star Wars: The Old Republic,https://www.mmobomb.com/g/257/thumbnail.jpg,Star Wars: The Old Republic (SWTOR) is a free to play 3D Sci-Fi MMORPG based on the popular Star Wars universe.,https://www.mmobomb.com/open/swtor,MMORPG,PC (Windows),Electronic Arts,Bioware,2011-12-20,https://www.mmobomb.com/swtor
320,Dungeons and Dragons Online,https://www.mmobomb.com/g/320/thumbnail.jpg,Dungeons & Dragons Online (DDO) is a free-to-play 3D Fantasy MMORPG based on the classic Dungeons and Dragons (D&D) tabletop role playing game.,https://www.mmobomb.com/open/dungeons-dragons-online,MMORPG,PC (Windows),Warner Bros. Interactive,"Turbine, Inc.",2006-02-28,https://www.mmobomb.com/dungeons-dragons-online
251,The Lord of the Rings Online,https://www.mmobomb.com/g/251/thumbnail.jpg,The Lord of the Rings Online (LOTRO) is a free-to-play massively multiplayer online roleplaying game based on the books of J.R.R. Tolkien.,https://www.mmobomb.com/open/lotro,MMORPG,PC (Windows),Warner Bros. Interactive Entertainment,"Turbine, Inc.",2001-04-24,https://www.mmobomb.com/lotro
433,RuneScape,https://www.mmobomb.com/g/433/thumbnail.jpg,"RuneScape is one of the most popular free-to-play Browser MMORPG, from the British development studio Jagex. Set in a detailed, medieval fantasy world of epic scale both geographically and historically, RuneScape proudly draws its inspiration from classic role-playing games to deliver a contemporary, innovative and original experience for millions of players across the globe, with a popular subscription option of even greater scale and ambition, both running directly within almost any computer’s browser.",https://www.mmobomb.com/open/runescape,MMORPG,"PC (Windows), Web Browser",Jagex,Jagex,2001-01-04,https://www.mmobomb.com/runescape
350,Goodgame Empire,https://www.mmobomb.com/g/350/thumbnail.jpg," Goodgame Empire is a browser-based MMO Strategy game by Goodgame Studios. Design and build your own Medieval castle, create a powerful army, and fight against other players on a dynamic world map as you attempt to conquer the four kingdoms and unite them under your rule.",https://www.mmobomb.com/open/goodgame-empire,Strategy,Web Browser,Goodgame Studios,Goodgame Studios,2011-08-14,https://www.mmobomb.com/goodgame-empire
1191,Brighter Shores,https://www.mmobomb.com/g/1191/thumbnail.jpg,"If you are a Runescape fan, you may want to check out the latest MMORPG project from its creator.",https://www.mmobomb.com/open/brighter-shores,MMORPG,PC (Windows),Fen Research LTD,Fen Research LTD,2024-11-06,https://www.mmobomb.com/brighter-shores
1118,Diablo Immortal,https://www.mmobomb.com/g/1118/thumbnail.jpg,Diablo Immortal is an all-new massively multiplayer online action RPG and Blizzard’s long advertised mobile Diablo experience (that totally was not coming to PC) comes to PC complete with all the demon slaying and looting you could want.,https://www.mmobomb.com/open/diablo-immortal,MMOARPG,PC (Windows),Activision Blizzard,Blizzard Entertainment,2022-06-02,https://www.mmobomb.com/diablo-immortal
519,Halo Infinite,https://www.mmobomb.com/g/519/thumbnail.jpg,Step into the boots of a fresh Spartan and fight for galactic supremacy in free-to-play Halo Infinite Multiplayer,https://www.mmobomb.com/open/halo-infinite,Shooter,PC (Windows),Xbox Game Studios,343 Industries,2021-11-15,https://www.mmobomb.com/halo-infinite
310,Team Fortress 2,https://www.mmobomb.com/g/310/thumbnail.jpg,"One of the most popular online games of all time, TF2 delivers constant free updates and most importantly, hats.",https://www.mmobomb.com/open/team-fortress-2,Shooter,PC (Windows),Valve,Valve,2007-10-10,https://www.mmobomb.com/team-fortress-2
1243,Soul's Remnant,https://www.mmobomb.com/g/1243/thumbnail.jpg,A free-to-play indie 2D platformer MMORPG.,https://www.mmobomb.com/open/souls-remnant,MMORPG,PC (Windows),Chaomoon,Chaomoon,2026-08-13,https://www.mmobomb.com/souls-remnant
1240,Gloria Victis,https://www.mmobomb.com/g/1240/thumbnail.jpg,A free-to-play medieval open-world MMORPG from gamigo.,https://www.mmobomb.com/open/gloria-victis,MMORPG,PC (Windows),Gamigo,Gamigo,2026-06-17,https://www.mmobomb.com/gloria-victis
1241,RF Online Next,https://www.mmobomb.com/g/1241/thumbnail.jpg,A Sci-Fi MMORPG in which machines have taken over.,https://www.mmobomb.com/open/rf-online-next,MMORPG,PC (Windows),Netmarble,Netmarble,2026-06-15,https://www.mmobomb.com/rf-online-next
1236,The Division Resurgence,https://www.mmobomb.com/g/1236/thumbnail.jpg,A free-to-play shooter set in New York.,https://www.mmobomb.com/open/the-division-resurgence,Shooter,PC (Windows),Ubisoft,Ubisoft,2026-04-29,https://www.mmobomb.com/the-division-resurgence
1234,The Seven Deadly Sins: Origin,https://www.mmobomb.com/g/1234/thumbnail.jpg,A free-to-play action RPG based on the manga and anime of the same name.,https://www.mmobomb.com/open/the-seven-deadly-sins-origin,RPG,PC (Windows),Netmarble,Netmarble F&C,2026-03-16,https://www.mmobomb.com/the-seven-deadly-sins-origin
1231,Heartopia,https://www.mmobomb.com/g/1231/thumbnail.jpg,A cozy social game developed by XD.,https://www.mmobomb.com/open/heartopia,Social,PC (Windows),XD International,XD International,2026-01-16,https://www.mmobomb.com/heartopia
1219,2XKO,https://www.mmobomb.com/g/1219/thumbnail.jpg,"2XKO is a 2v2 tag-team fighting game with explosive teamwork and fast, intuitive controls.",https://www.mmobomb.com/open/2xko,Fighting,PC (Windows),Riot Games,Riot Games,2025-10-07,https://www.mmobomb.com/2xko
1220,Blue Protocol: Star Resonance,https://www.mmobomb.com/g/1220/thumbnail.jpg,"Blue Protocol: Star Resonance is an anime-style action MMORPG where you can raid, craft, fish, and explore the vibrant world of Regnus with others with friends. ",https://www.mmobomb.com/open/blue-protocol-star-resonance,MMORPG,PC (Windows),A Plus,Shanghai Bokura Network Technology,2025-10-09,https://www.mmobomb.com/blue-protocol-star-resonance
1222,RAVEN2,https://www.mmobomb.com/g/1222/thumbnail.jpg,"RAVEN2 is a dark fantasy MMORPG that features a vast open world, immersive storytelling, and massive cross-platform battles.",https://www.mmobomb.com/open/raven2,MMORPG,PC (Windows),Netmarble,Netmarble,2025-10-20,https://www.mmobomb.com/raven2
1224,Superball,https://www.mmobomb.com/g/1224/thumbnail.jpg,Superball is a futuristic 3v3 sports game that combines elements of football and hero-based action.,https://www.mmobomb.com/open/superball,Sports,PC (Windows),Logoi Games,Pathea Games,2025-10-28,https://www.mmobomb.com/superball
1213,Arena Breakout: Infinite,https://www.mmobomb.com/g/1213/thumbnail.jpg,"Arena Breakout: Infinite is a hardcore tactical extraction shooter where players fight, loot, and risk everything in intense PvPvE raids with realistic visuals and sound.",https://www.mmobomb.com/open/arena-breakout-infinite,Shooter,PC (Windows),Morefun Studios,Morefun Studios,2025-09-15,https://www.mmobomb.com/arena-breakout-infinite
1214,Warborne Above Ashes,https://www.mmobomb.com/g/1214/thumbnail.jpg,"Warborne Above Ashes is a 24/7 real-time PvP MMO where players become Driftmasters, ride massive behemoths, lead warbands, and battle across ever-changing, rule-free battlefields with thousands of others.",https://www.mmobomb.com/open/warborne-above-ashes,Strategy,PC (Windows),Qooland Games,Qooland Games,2025-09-18,https://www.mmobomb.com/warborne-above-ashes
1215,Eterspire,https://www.mmobomb.com/g/1215/thumbnail.jpg,"Eterspire is a free-to-play, cross-platform MMORPG where players progress through skill and dedication while enjoying biweekly content updates and crossplay on PC and mobile.",https://www.mmobomb.com/open/eterspire,MMORPG,PC (Windows),Stonehollow Workshop,Stonehollow Workshop,2025-09-15,https://www.mmobomb.com/eterspire
1216,skate.,https://www.mmobomb.com/g/1216/thumbnail.jpg,"Skate. features the dynamic online city of San Vansterdam where players can skate, customize, create, and connect through cross-play and evolving seasonal updates.",https://www.mmobomb.com/open/skate,Sports,PC (Windows),Electronic Arts,Full Circle,2025-09-16,https://www.mmobomb.com/skate
1217,Blade & Soul Heroes,https://www.mmobomb.com/g/1217/thumbnail.jpg,"Blade & Soul Heroes is a free-to-play collectible action MMORPG that blends turn-based strategy with real-time action, offering cross-platform play, epic quests, and team-based adventures.",https://www.mmobomb.com/open/blade-soul-heroes,MMORPG,PC (Windows),NCSOFT,NCSOFT,2025-09-24,https://www.mmobomb.com/blade-soul-heroes
1210,Dfiance,https://www.mmobomb.com/g/1210/thumbnail.jpg,"Dfiance is a free-to-play card game where players battle across multi-lane arenas using strategic deck-building, precise timing, and tactical formations.",https://www.mmobomb.com/open/dfiance,Card Game,PC (Windows),Dfiance,Dfiance,2025-08-05,https://www.mmobomb.com/dfiance
1212,Dungeon Stalkers,https://www.mmobomb.com/g/1212/thumbnail.jpg,"Dungeon Stalkers is a PvEvP dungeon crawler where you explore cursed dungeons, battle monsters and rival adventurers with your companions, collect loot and gear, and escape before the witch’s curse claims you.",https://www.mmobomb.com/open/dungeon-stalkers,Dungeon Crawler,PC (Windows),ONEUNIVERSE,ONEUNIVERSE,2025-08-12,https://www.mmobomb.com/dungeon-stalkers
1208,Mecha BREAK,https://www.mmobomb.com/g/1208/thumbnail.jpg,Mecha BREAK is a free-to-play mech shooter that fuses large-scale PvP and PvPvE battles with rich customization and a post-apocalyptic sci-fi world.,https://www.mmobomb.com/open/mecha-break,Shooter,PC (Windows),Amazing Seasun Games,Amazing Seasun Games,2025-07-01,https://www.mmobomb.com/mecha-break
1209,Terminull Brigade,https://www.mmobomb.com/g/1209/thumbnail.jpg,Terminull Brigade is a co-op action-roguelike hero shooter where players dive into glitching digital worlds to battle rogue algorithms and free the Nullverse.,https://www.mmobomb.com/open/terminull-brigade,Shooter,PC (Windows),Level Infinite,Pew Pew Games,2025-07-29,https://www.mmobomb.com/terminull-brigade
1229,Dragon Ball Gekishin Squadra,https://www.mmobomb.com/g/1229/thumbnail.jpg,A free-to-play multiplayer online battle arena game based on the Dragon Ball IP.,https://www.mmobomb.com/open/dragon-ball-gekishin-squadra,MOBA,PC (Windows),Bandai Namco Entertainment,"GANBARION Co., Ltd.",2025-06-04,https://www.mmobomb.com/dragon-ball-gekishin-squadra
1206,Crystal of Atlan,https://www.mmobomb.com/g/1206/thumbnail.jpg,"A ""magicpunk"" MMO Action RPG where you and your allies build skills, battle enemies, and uncover the secrets of a wondrous world powered by magic and machinery.",https://www.mmobomb.com/open/crystal-of-atlan,MMORPG,PC (Windows),Skystone Games,Nuverse Pte.Ltd.,2025-05-26,https://www.mmobomb.com/crystal-of-atlan
1207,Splitgate: Arena Reloaded,https://www.mmobomb.com/g/1207/thumbnail.jpg,Splitgate: Arena Reloaded is a free-to-play competitive first-person shooter that combines gunplay with portals for fast-paced action.,https://www.mmobomb.com/open/splitgate-arena-reloaded,Shooter,PC (Windows),1047 Games,1047 Games,2025-05-22,https://www.mmobomb.com/splitgate-arena-reloaded
1201,Steel Hunters,https://www.mmobomb.com/g/1201/thumbnail.jpg,Grab a mech and a friend and work together to ensure your survival.,https://www.mmobomb.com/open/steel-hunters,Shooter,PC (Windows),Wargaming Group Limited,Wargaming Group Limited,2025-04-02,https://www.mmobomb.com/steel-hunters
1202,Odin: Valhalla Rising,https://www.mmobomb.com/g/1202/thumbnail.jpg,Nordic mythology MMORPG fun in an open world on your PC or on the go.,https://www.mmobomb.com/open/odin-valhalla-rising,MMORPG,PC (Windows),Kakao Games,Lionheart Studio,2025-04-29,https://www.mmobomb.com/odin-valhalla-rising
1204,The Lost Glitches,https://www.mmobomb.com/g/1204/thumbnail.jpg,"A card game that claims to reward ""true TCG enthusiasts who take pride in their strategic brilliance.""",https://www.mmobomb.com/open/the-lost-glitches,Card Game,PC (Windows),Mimunga LLC,Honig Studios GmbH,2025-04-29,https://www.mmobomb.com/the-lost-glitches
1199,War Robots: Frontiers,https://www.mmobomb.com/g/1199/thumbnail.jpg,Plan your mech strategy in PvP as both the pilot and the engineer of your own high-tech machine.,https://www.mmobomb.com/open/war-robots-frontiers,Shooter,PC (Windows),MY.GAMES,MY.GAMES,2025-03-04,https://www.mmobomb.com/war-robots-frontiers
1200,FragPunk,https://www.mmobomb.com/g/1200/thumbnail.jpg,"5v5 hero shooters are all the rage right now, but FragPunk thinks it can ""break the rules.""",https://www.mmobomb.com/open/fragpunk,Shooter,PC (Windows),Bad Guitar Studio,Bad Guitar Studio,2025-03-06,https://www.mmobomb.com/fragpunk
1195,Marvel Rivals,https://www.mmobomb.com/g/1195/thumbnail.jpg,"Marvel IP and a hero-shooter, could there be a better free-to-play combo?",https://www.mmobomb.com/open/marvel-rivals,Shooter,PC (Windows),NetEase Games,NetEase Games,2024-12-06,https://www.mmobomb.com/marvel-rivals
1196,Path of Exile 2,https://www.mmobomb.com/g/1196/thumbnail.jpg,One of the most successful ARPGs out there gets a follow-up title 11 years later.,https://www.mmobomb.com/open/path-of-exile-2,ARPG,PC (Windows),Grinding Gear Games,Grinding Gear Games,2024-12-06,https://www.mmobomb.com/path-of-exile-2
1197,Delta Force,https://www.mmobomb.com/g/1197/thumbnail.jpg,The Delta Force name is back and this time it's experimenting with extraction gameplay.,https://www.mmobomb.com/open/delta-force,Shooter,PC (Windows),TiMi Studio Group,Team Jade,2024-12-04,https://www.mmobomb.com/delta-force
1193,Strinova,https://www.mmobomb.com/g/1193/thumbnail.jpg,Shift between 2D and 3D to get the jump on opponents in this hero shooter.,https://www.mmobomb.com/open/strinova,Shooter,PC (Windows),iDreamSky,iDreamSky,2024-11-21,https://www.mmobomb.com/strinova
1194,SUPERVIVE,https://www.mmobomb.com/g/1194/thumbnail.jpg,Mash up multiple game types and see what a team of veteran PvP game designers creates.,https://www.mmobomb.com/open/supervive,MOBA,PC (Windows),Theorycraft Games,Theorycraft Games,2024-11-20,https://www.mmobomb.com/supervive
571,Starborne: Frontiers,https://www.mmobomb.com/g/571/thumbnail.jpg,"Build your space empire in Starborne, a free-to-play sci-fi MMO strategy game",https://www.mmobomb.com/open/starborne,Strategy,PC (Windows),Solid Clouds,Solid Clouds,2024-10-14,https://www.mmobomb.com/starborne
1189,Return Alive,https://www.mmobomb.com/g/1189/thumbnail.jpg,KOG Games tries their hand at a Top-down Tactical Shooter Game for the first time.,https://www.mmobomb.com/open/return-alive,Shooter,PC (Windows),KOG Games,KOG Games,2024-10-23,https://www.mmobomb.com/return-alive
581,Vigor,https://www.mmobomb.com/g/581/thumbnail.jpg,"Loot, build, and survive in Vigor a free-to-play post-apocalyptic game!",https://www.mmobomb.com/open/vigor,Shooter,PC (Windows),Bohemia Interactive,Bohemia Interactive,2024-09-18,https://www.mmobomb.com/vigor
1185,Spectre Divide,https://www.mmobomb.com/g/1185/thumbnail.jpg,The team depends on you even more in this competitive shooter since you control 2 players at once.,https://www.mmobomb.com/open/spectre-divide,Shooter,PC (Windows),Mountaintop Studios,Mountaintop Studios,2024-09-03,https://www.mmobomb.com/spectre-divide
1184,Stormgate,https://www.mmobomb.com/g/1184/thumbnail.jpg,A new real-time strategy title crafted by veterans of some of the genre's classics.,https://www.mmobomb.com/open/stormgate,Strategy,PC (Windows),Frost Giant Studios,Frost Giant Studios,2024-08-13,https://www.mmobomb.com/stormgate
1198,Smite 2,https://www.mmobomb.com/g/1198/thumbnail.jpg,"Bringing the 3rd person MOBA to a new engine with new features, gods, and some updates to old favorites.",https://www.mmobomb.com/open/smite-2,MOBA,PC (Windows),Hi-Rez Studios,Titan Forge Games,2024-08-27,https://www.mmobomb.com/smite-2
1182,The First Descendant,https://www.mmobomb.com/g/1182/thumbnail.jpg,Push back against the Vulgus with your Descendant of choice in this free-to-play PvE-only looter-shooter.,https://www.mmobomb.com/open/the-first-descendant,Shooter,PC (Windows),NEXON,NEXON Games Co. Ltd.,2024-07-02,https://www.mmobomb.com/the-first-descendant
1183,Once Human,https://www.mmobomb.com/g/1183/thumbnail.jpg,Time to remake the world and uncover a few conspiracies along the way.,https://www.mmobomb.com/open/once-human,Shooter,PC (Windows),Starry Studio,Starry Studio,2024-07-09,https://www.mmobomb.com/once-human
1188,BATTLE CRUSH,https://www.mmobomb.com/g/1188/thumbnail.jpg,Duke it out with the gods to become the sole survivor in a fast-paced battle royale brawl.,https://www.mmobomb.com/open/battle-crush,Battle Royale,PC (Windows),NCSOFT Corporation,NCSOFT Corporation,2024-06-27,https://www.mmobomb.com/battle-crush
1179,ScreenPlay CCG,https://www.mmobomb.com/g/1179/thumbnail.jpg,Make the movie of your dreams while squashing your opponent's movie making dreams.,https://www.mmobomb.com/open/screenplay-ccg,Card Game,PC (Windows),Comico Games,Comico Games,2024-05-13,https://www.mmobomb.com/screenplay-ccg
